1;#смех#;#смех#;Х;_;_;_;_;_;@es1944m-words#@es1944m#7.896#8.458
810;ээ;ээ;X;_;_;_;_;_;@vb1988m-words#@vb1988m#249.827#250.25
811;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#250.25#250.673
812;с..;с..;X;_;_;_;_;_;@vb1988m-words#@vb1988m#250.673#251.096
813;нету;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#251.096#251.519
814;ли;ли;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#251.519#251.942
815;напряжения;напряжение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#251.942#252.365
816;с;с;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#252.365#252.788
817;другими;другой;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#252.788#253.211
818;комиками;комик;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#253.211#253.634
819;в;в;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#253.634#254.057
820;отношениях;отношение;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#254.057#254.48
821;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#254.48#254.903
822;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#254.903#255.326
823;вопрос;вопрос;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#255.326#255.749
824;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#255.749#256.172
825;и;и;CCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#256.172#256.595
826;в;в;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#256.595#257.018
827;скобках;скобка;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#257.018#257.441
828;обожаю;обожать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#257.441#257.864
829;тебя;ты;PRON;_;Case=Acc|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#257.864#258.287
830;сладкий;сладкий;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#258.287#258.724
831;аккуратнее;аккуратный;ADJ;_;Animacy=Inan|Degree=Sup|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#263.862#264.241
832;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#264.241#264.62
833;береги;берег;VERB;_;Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#264.62#264.999
834;сердечко;сердечко;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#264.999#265.379
835;ну;ну;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#266.809#267.125
836;короче;коротко;ADV;_;Degree=Cmp;_;_;_;@vb1988m-words#@vb1988m#267.125#267.441
837;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#267.441#267.757
838;ли;ли;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#267.757#268.073
839;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#268.073#268.389
840;тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#268.389#268.705
841;с;с;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#268.705#269.021
842;какими;какой;DET;_;Case=Ins|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#269.021#269.337
843;то;то;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#269.021#269.338
844;комиками;комик;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#269.337#269.653
845;напряжённые;напряжённый;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#269.653#269.969
846;отношения;отношение;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#269.969#270.285
847;и;и;CCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#270.285#270.601
848;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#270.601#270.917
849;такой;такой;DET;_;Case=Ins|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#270.917#271.241
850;эээ;эээ;X;_;_;_;_;_;@vb1988m-words#@vb1988m#288.517#288.946
851;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#288.946#289.375
852;это;это;PRON;_;_;_;_;_;@vb1988m-words#@vb1988m#289.375#289.804
853;твоя;твой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#289.804#290.233
854;окончательная;окончательный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#290.233#290.662
855;причёска;причёск;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#290.662#291.091
856;или;или;CCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#291.091#291.52
857;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#291.52#291.949
858;дальше;далеко;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#291.949#292.378
859;будешь;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#292.378#292.807
860;отращивать;отращивать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#292.807#293.241
861;на;на;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#294.543#294.928
862;самом;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#294.928#295.313
863;деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#295.313#295.698
864;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#295.698#296.083
865;чувак;чувак;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#296.083#296.468
866;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#296.468#296.853
867;норм;норм;ADV;_;Degree=Cmp;_;_;_;@vb1988m-words#@vb1988m#296.853#297.241
868;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#297.517#297.793
869;вот;вот;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#297.793#298.069
870;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#298.069#298.345
871;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#298.345#298.621
872;вот;вот;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#298.621#298.897
873;всё;весь;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#298.897#299.173
874;время;время;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#299.173#299.449
875;психую;психовать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#299.449#299.725
876;на;на;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#299.725#300.001
877;моменте;момент;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#300.001#300.277
878;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#300.277#300.553
879;вот;вот;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#300.553#300.829
880;этого;это;PRON;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#300.829#301.105
881;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#301.105#301.381
882;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#301.381#301.657
883;всё;весь;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#301.657#301.933
884;время;время;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#301.933#302.209
885;просто;просто;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#302.209#302.485
886;хотел;хотеть;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#302.485#302.761
887;отрастить;отрастить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#302.761#303.037
888;какие-нибудь;какой-нибудь;DET;_;Case=Acc|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#303.037#303.313
889;патлы;пател;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#303.313#303.589
890;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#303.589#303.865
891;не;не;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#303.865#304.141
892;стрич…;стрич…;X;_;_;_;_;_;@vb1988m-words#@vb1988m#304.141#304.417
893;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#304.417#304.693
894;ненавижу;ненавидеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#304.693#304.969
895;стричься;стричься;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#304.969#305.245
896;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#305.245#305.521
897;и;и;CCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#305.521#305.797
898;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#305.797#306.073
899;психую;психовать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#306.073#306.349
900;на;на;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#306.349#306.625
901;моменте;момент;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#306.625#306.901
902;когда;когда;SCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#306.901#307.177
903;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#307.177#307.453
904;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#307.453#307.729
905;чёлка;чёлка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#307.729#308.005
906;начинает;начинать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#308.005#308.281
907;вот;вот;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#308.281#308.557
908;так;так;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#308.557#308.833
909;как;как;SCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#308.833#309.109
910;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#309.109#309.385
911;буратино;буратино;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#309.385#309.661
912;завиваться;завиваться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#309.661#309.937
913;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#309.937#310.213
914;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#310.213#310.489
915;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#310.489#310.765
916;здесь;здесь;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#310.765#311.041
917;можно;можно;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#311.041#311.317
918;кататься;кататься;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#311.317#311.593
919;на;на;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#311.593#311.869
920;скейтборде;скейтборд;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#311.869#312.145
921;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#312.145#312.421
922;в;в;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#312.421#312.697
923;какой;какой;DET;_;Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#312.697#312.973
924;то;то;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#312.697#312.974
925;момент;момент;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#312.973#313.249
926;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#313.249#313.525
927;такой;такой;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#313.525#313.801
928;как;как;SCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#313.801#314.077
929;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#314.077#314.353
930;[нрзб];[нрзб];X;_;_;_;_;_;@vb1988m-words#@vb1988m#314.353#314.629
931;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#314.629#314.905
932;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#314.905#315.181
933;знаешь;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#315.181#315.457
934;как;как;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#315.457#315.733
935;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#315.733#316.009
936;опилка;опилка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#316.009#316.285
937;какая;какой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#316.285#316.561
938;то;то;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#316.285#316.562
939;становится;становиться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#316.561#316.837
940;дебильная;дебильный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#316.837#317.113
941;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#317.113#317.389
942;вот;вот;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#317.389#317.665
943;а;а;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#317.665#317.941
944;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#317.941#318.217
945;тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#318.217#318.493
946;эта;этот;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#318.493#318.769
947;стадия;стадия;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#318.769#319.045
948;проходит;проходить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#319.045#319.321
949;нормально;нормально;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#319.321#319.597
950;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#319.597#319.873
951;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#319.873#320.149
952;кажется;казаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#320.149#320.425
953;этот;этот;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#320.425#320.701
954;вот;вот;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#320.701#320.977
955;момент;момент;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#320.977#321.253
956;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#321.253#321.529
957;уши;ухо;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#321.529#321.805
958;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#321.805#322.081
959;короче;коротко;ADV;_;Degree=Cmp;_;_;_;@vb1988m-words#@vb1988m#322.081#322.357
960;пока;пока;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#322.357#322.633
961;вот;вот;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#322.633#322.909
962;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#322.909#323.185
963;с;с;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#323.185#323.461
964;открытыми;открытый;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#323.461#323.737
965;ушами;ухо;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#323.737#324.013
966;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#324.013#324.289
967;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#324.289#324.565
968;выглядишь;выглядеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#324.565#324.841
969;нормально;нормально;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#324.841#325.117
970;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#325.117#325.393
971;и;и;CCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#325.393#325.669
972;пока;пока;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#325.669#325.945
973;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#325.945#326.221
974;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#326.221#326.497
975;с;с;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#326.497#326.773
976;полностью;полностью;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#326.773#327.049
977;закрытыми;закрыть;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#327.049#327.325
978;ушами;ухо;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#327.325#327.601
979;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#327.601#327.877
980;тоже;тоже;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#327.877#328.153
981;начинаешь;начинать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#328.153#328.429
982;выглядеть;выглядеть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#328.429#328.705
983;нормально;нормально;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#328.705#329.0
984;вот;вот;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#332.896#333.208
985;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#333.208#333.52
986;никогда;никогда;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#333.52#333.832
987;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#333.832#334.144
988;дальше;далекий;ADJ;_;Animacy=Inan|Degree=Sup|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#334.144#334.456
989;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#334.456#334.768
990;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#334.768#335.08
991;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#335.08#335.392
992;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#335.392#335.704
993;вот;вот;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#335.704#336.016
994;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#336.016#336.328
995;трамплина;трамплин;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#336.328#336.64
996;не;не;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#336.64#336.952
997;отращивал;отращивать;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#336.952#337.275
998;ну;ну;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#338.323#339.299
999;ээ;ээ;X;_;Foreign=Yes;_;_;_;@vb1988m-words#@vb1988m#339.299#340.275
1000;[нрзб];[нрзб];X;_;_;_;_;_;@vb1988m-words#@vb1988m#350.31#351.241
1001;ээ;ээ;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#351.241#352.172
1002;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#352.172#353.103
1003;неприятно;неприятно;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#353.103#354.034
