# newdoc;;;;;;;;;
# newpar;;;;;;;;;
# sent_id = 1;;;;;;;;;
# text = ¬¬¬ Ÿ ­¥ ¬®£ \ ¯®­ïâì , \ ®âªã¤  íâ® ¡¥àñâáï : / ã­¨¦¥­¨¥ , \ ¡¥áç¨á«¥­­ë¥ ã­¨¦¥­¨ï , \ ª®â®àë¬ ¯®¤¢¥à£ îâáï , \ ¢ ¯¥à¢ãî ®ç¥à¥¤ì , \ çã - çã¢áâ¢¨â¥«ì­ë¥ «î¤¨ , \ ¢®â ¨¨¨ \ ®â¢¥â¨âì ­  ¢®¯à®á , \ ®âªã¤  ¡¥àñâáï ­ á¨«¨¥ , \ ®âªã¤  / ¡¥àñâáï ­ á¨«¨¥ , \ ª®â®à®¥ ¨¤ñâ ®â ¬¥­ï ¨ à á¯à®áâà ­ï¥âáï ­  ¬®¨å ¡«¨§ª¨å , ï ­¥ ¬®£ ¨¨¨ / .;;;;;;;;;
1;¬¬¬;¬¬;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;6;obj;_;@aas1961m-words#@aas1961m#0.000#0.642
2;Ÿ;ï;PRON;_;Case=Nom|Number=Sing|Person=1;4;nsubj;_;@aas1961m-words#@aas1961m#0.642#1.284
3;­¥;­¥;PART;_;_;4;advmod;_;@aas1961m-words#@aas1961m#1.284#1.926
4;¬®£;¬®çì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#1.926#2.568
5;\;\;PUNCT;_;_;1;punct;_;@aas1961m-words#@aas1961m#2.568#3.210
6;¯®­ïâì;¯®­ïâì;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;4;xcomp;_;@aas1961m-words#@aas1961m#3.210#3.852
7;,;,;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#3.852#4.494
8;\;\;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#4.494#5.136
9;®âªã¤ ;®âªã¤ ;ADV;_;Degree=Pos;11;advmod;_;@aas1961m-words#@aas1961m#5.136#5.778
10;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;11;nsubj;_;@aas1961m-words#@aas1961m#5.778#6.420
11;¡¥àñâáï;¡¥à¢ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;6;ccomp;_;@aas1961m-words#@aas1961m#6.420#7.062
12;:;:;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#7.062#7.704
13;/;/;PUNCT;_;_;14;punct;_;@aas1961m-words#@aas1961m#7.704#8.346
14;ã­¨¦¥­¨¥;ã­¨¦¥­¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;11;parataxis;_;@aas1961m-words#@aas1961m#8.346#8.988
15;,;,;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#8.988#9.630
16;\;\;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#9.630#10.272
17;¡¥áç¨á«¥­­ë¥;¡¥áç¨á«¥­­ë©;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;18;amod;_;@aas1961m-words#@aas1961m#10.272#10.914
18;ã­¨¦¥­¨ï;ã­¨¦¥­¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;22;nsubj;_;@aas1961m-words#@aas1961m#10.914#11.556
19;,;,;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#11.556#12.200
20;\;\;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#12.200#12.573
21;ª®â®àë¬;ª®â®àë©;PRON;_;Case=Dat;22;iobj;_;@aas1961m-words#@aas1961m#12.573#12.946
22;¯®¤¢¥à£ îâáï;¯®¤¢¥à£ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;14;conj;_;@aas1961m-words#@aas1961m#12.946#13.319
23;,;,;PUNCT;_;_;29;punct;_;@aas1961m-words#@aas1961m#13.319#13.692
24;\;\;PUNCT;_;_;29;punct;_;@aas1961m-words#@aas1961m#13.692#14.065
25;¢;¢;ADP;_;_;29;discourse;_;@aas1961m-words#@aas1961m#14.065#14.438
26;¯¥à¢ãî;¯¥à¢ë©;ADJ;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;25;fixed;_;@aas1961m-words#@aas1961m#14.438#14.811
27;®ç¥à¥¤ì;®ç¥à¥¤ì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;25;fixed;_;@aas1961m-words#@aas1961m#14.811#15.184
28;,;,;PUNCT;_;_;25;punct;_;@aas1961m-words#@aas1961m#15.184#15.557
29;\;\;PUNCT;_;_;22;conj;_;@aas1961m-words#@aas1961m#15.557#15.930
30;çã;ç ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;29;parataxis;_;@aas1961m-words#@aas1961m#15.930#16.303
31;-;-;PUNCT;_;_;30;punct;_;@aas1961m-words#@aas1961m#16.303#16.676
32;çã¢áâ¢¨â¥«ì­ë¥;çã¢áâ¢¨â¥«ì­ë©;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;33;amod;_;@aas1961m-words#@aas1961m#16.676#17.049
33;«î¤¨;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;30;nsubj;_;@aas1961m-words#@aas1961m#17.049#17.422
34;,;,;PUNCT;_;_;37;punct;_;@aas1961m-words#@aas1961m#17.422#17.795
35;\;\;PUNCT;_;_;37;punct;_;@aas1961m-words#@aas1961m#17.795#18.168
36;¢®â;¢®â;PART;_;_;37;advmod;_;@aas1961m-words#@aas1961m#18.168#18.541
37;¨¨¨;¨¨ï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;33;conj;_;@aas1961m-words#@aas1961m#18.541#18.914
38;\;\;PUNCT;_;_;39;punct;_;@aas1961m-words#@aas1961m#18.914#19.287
39;®â¢¥â¨âì;®â¢¥â¨âì;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;37;conj;_;@aas1961m-words#@aas1961m#19.287#19.660
40;­ ;­ ;ADP;_;_;41;case;_;@aas1961m-words#@aas1961m#19.660#20.033
41;¢®¯à®á;¢®¯à®á;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;39;obl;_;@aas1961m-words#@aas1961m#20.033#20.406
42;,;,;PUNCT;_;_;45;punct;_;@aas1961m-words#@aas1961m#20.406#20.800
43;\;\;PUNCT;_;_;45;punct;_;@aas1961m-words#@aas1961m#20.800#21.248
44;®âªã¤ ;®âªã¤ ;ADV;_;Degree=Pos;45;advmod;_;@aas1961m-words#@aas1961m#21.248#21.696
45;¡¥àñâáï;¡¥à¢ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;41;acl;_;@aas1961m-words#@aas1961m#21.696#22.144
46;­ á¨«¨¥;­ á¨«¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;45;nsubj;_;@aas1961m-words#@aas1961m#22.144#22.592
47;,;,;PUNCT;_;_;51;punct;_;@aas1961m-words#@aas1961m#22.592#23.040
48;\;\;PUNCT;_;_;51;punct;_;@aas1961m-words#@aas1961m#23.040#23.488
49;®âªã¤ ;®âªã¤ ;ADV;_;Degree=Pos;51;parataxis;_;@aas1961m-words#@aas1961m#23.488#23.936
50;/;/;PUNCT;_;_;49;punct;_;@aas1961m-words#@aas1961m#23.936#24.384
51;¡¥àñâáï;¡¥à¢ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;46;acl:relcl;_;@aas1961m-words#@aas1961m#24.384#24.832
52;­ á¨«¨¥;­ á¨«¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;51;nsubj;_;@aas1961m-words#@aas1961m#24.832#25.280
53;,;,;PUNCT;_;_;56;punct;_;@aas1961m-words#@aas1961m#25.280#25.728
54;\;\;PUNCT;_;_;56;punct;_;@aas1961m-words#@aas1961m#25.728#26.176
55;ª®â®à®¥;ª®â®àë©;PRON;_;Case=Nom;56;nsubj;_;@aas1961m-words#@aas1961m#26.176#26.624
56;¨¤ñâ;¨¤â¨;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;52;acl:relcl;_;@aas1961m-words#@aas1961m#26.624#27.072
57;®â;®â;ADP;_;_;58;case;_;@aas1961m-words#@aas1961m#27.072#27.520
58;¬¥­ï;ï;PRON;_;Case=Gen|Number=Sing|Person=1;56;obl;_;@aas1961m-words#@aas1961m#27.520#27.968
59;¨;¨;CCONJ;_;_;60;cc;_;@aas1961m-words#@aas1961m#27.968#28.416
60;à á¯à®áâà ­ï¥âáï;à á¯à®áâà ­ïâìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;56;conj;_;@aas1961m-words#@aas1961m#28.416#28.864
61;­ ;­ ;ADP;_;_;63;case;_;@aas1961m-words#@aas1961m#28.864#29.312
62;¬®¨å;¬®©;DET;_;Case=Acc|Number=Plur;63;det;_;@aas1961m-words#@aas1961m#29.312#29.760
63;¡«¨§ª¨å;¡«¨§ª¨¥;NOUN;_;Animacy=Anim|Case=Acc|Number=Plur;60;obl;_;@aas1961m-words#@aas1961m#29.760#30.208
64;,;,;PUNCT;_;_;67;punct;_;@aas1961m-words#@aas1961m#30.208#30.656
65;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;67;nsubj;_;@aas1961m-words#@aas1961m#30.656#31.104
66;­¥;­¥;PART;_;_;67;advmod;_;@aas1961m-words#@aas1961m#31.104#31.552
67;¬®£;¬®çì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;51;conj;_;@aas1961m-words#@aas1961m#31.552#32.000
68;¨¨¨;¨¨ï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;67;obl;_;@aas1961m-words#@aas1961m#32.000#32.448
69;/;/;PUNCT;_;_;68;punct;_;@aas1961m-words#@aas1961m#32.448#32.896
70;.;.;PUNCT;_;_;39;punct;_;@aas1961m-words#@aas1961m#32.896#33.344
;;;;;;;;;
# sent_id = 2;;;;;;;;;
# text = ˆ ï ¯®­ï« , çâ® ­ã ¯à¥®¤®«¥âì íâã ¯®âà¥¡­®áâì ¢ ­ á¨«¨¨ , / ¢« áâ¨ / ï / ¬®£ã â®«ìª® à §¬ëè«¥­¨ï¬¨ ®¡  áª¥§¥ ¨ á ¬®©  áª¥§®© .;;;;;;;;;
1;ˆ;¨;CCONJ;_;_;3;cc;_;@aas1961m-words#@aas1961m#33.344#33.792
2;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;3;nsubj;_;@aas1961m-words#@aas1961m#33.792#34.240
3;¯®­ï«;¯®­ïâì;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#34.240#34.688
4;,;,;PUNCT;_;_;18;punct;_;@aas1961m-words#@aas1961m#34.688#35.136
5;çâ®;çâ®;SCONJ;_;_;18;mark;_;@aas1961m-words#@aas1961m#35.136#35.584
6;­ã;­ã;PART;_;_;7;discourse;_;@aas1961m-words#@aas1961m#35.584#36.032
7;¯à¥®¤®«¥âì;¯à¥®¤®«¥âì;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;18;advcl;_;@aas1961m-words#@aas1961m#36.032#36.480
8;íâã;íâ®â;DET;_;Case=Acc|Gender=Fem|Number=Sing;9;det;_;@aas1961m-words#@aas1961m#36.480#36.928
9;¯®âà¥¡­®áâì;¯®âà¥¡­®áâì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;7;obj;_;@aas1961m-words#@aas1961m#36.928#37.376
10;¢;¢;ADP;_;_;11;case;_;@aas1961m-words#@aas1961m#37.376#37.824
11;­ á¨«¨¨;­ á¨«¨¥;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;7;obl;_;@aas1961m-words#@aas1961m#37.824#38.272
12;,;,;PUNCT;_;_;14;punct;_;@aas1961m-words#@aas1961m#38.272#38.720
13;/;/;PUNCT;_;_;14;punct;_;@aas1961m-words#@aas1961m#38.720#39.168
14;¢« áâ¨;¢« áâì;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;11;parataxis;_;@aas1961m-words#@aas1961m#39.168#39.616
15;/;/;PUNCT;_;_;7;punct;_;@aas1961m-words#@aas1961m#39.616#40.064
16;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;18;nsubj;_;@aas1961m-words#@aas1961m#40.064#40.512
17;/;/;PUNCT;_;_;16;punct;_;@aas1961m-words#@aas1961m#40.512#40.960
18;¬®£ã;¬®çì;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;3;ccomp;_;@aas1961m-words#@aas1961m#40.960#41.408
19;â®«ìª®;â®«ìª®;PART;_;_;20;advmod;_;@aas1961m-words#@aas1961m#41.408#41.856
20;à §¬ëè«¥­¨ï¬¨;à §¬ëè«¥­¨¥;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur;18;obl;_;@aas1961m-words#@aas1961m#41.856#42.304
21;®¡;®;ADP;_;_;22;case;_;@aas1961m-words#@aas1961m#42.304#42.752
22; áª¥§¥; áª¥§ ;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;20;nmod;_;@aas1961m-words#@aas1961m#42.752#43.200
23;¨;¨;CCONJ;_;_;25;cc;_;@aas1961m-words#@aas1961m#43.200#43.648
24;á ¬®©;á ¬;ADJ;_;Case=Ins|Degree=Pos|Gender=Fem|Number=Sing;25;amod;_;@aas1961m-words#@aas1961m#43.648#44.096
25; áª¥§®©; áª¥§ ;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;22;conj;_;@aas1961m-words#@aas1961m#44.096#44.544
26;.;.;PUNCT;_;_;3;punct;_;@aas1961m-words#@aas1961m#44.544#44.992
;;;;;;;;;
# sent_id = 3;;;;;;;;;
# text = ®  áª¥§  ? íâ® ¯à ªâ¨ª  , ¢ëá®ª ï ¯à ªâ¨ª  ,     ¬ëá«ì ®¡  áª¥§¥ ¨ ¯à¥ª«®­¥­¨¥ / ¯¥à¥¤ íâ¨¬¨ ¬ëá«ï¬¨ , \ íâ® â® , \ ­  çâ® ï ª ª ãç¥­¨ª , \ â®£¤  ¥éñ ¢ â¥ £®¤ë / ? ãç¥­¨ª \ áà¥¤­¥© èª®«ë ¡ë« á¯®á®¡¥­ .;;;;;;;;;
1;®;­®;CCONJ;_;_;5;cc;_;@aas1961m-words#@aas1961m#44.992#45.440
2; áª¥§ ; áª¥§ ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;5;nsubj;_;@aas1961m-words#@aas1961m#45.440#45.888
3;?;?;PUNCT;_;_;2;punct;_;@aas1961m-words#@aas1961m#45.888#46.336
4;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;5;cop;_;@aas1961m-words#@aas1961m#46.336#46.784
5;¯à ªâ¨ª ;¯à ªâ¨ª ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;0;root;_;@aas1961m-words#@aas1961m#46.784#47.232
6;,;,;PUNCT;_;_;8;punct;_;@aas1961m-words#@aas1961m#47.232#47.680
7;¢ëá®ª ï;¢ëá®ª¨©;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;8;amod;_;@aas1961m-words#@aas1961m#47.680#48.128
8;¯à ªâ¨ª ;¯à ªâ¨ª ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;5;conj;_;@aas1961m-words#@aas1961m#48.128#48.576
9;,;,;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#48.576#49.024
10;   ;  ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;5;conj;_;@aas1961m-words#@aas1961m#49.024#49.472
11;¬ëá«ì;¬ëá«ì;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;10;nmod;_;@aas1961m-words#@aas1961m#49.472#49.920
12;®¡;®;ADP;_;_;13;case;_;@aas1961m-words#@aas1961m#49.920#50.368
13; áª¥§¥; áª¥§ ;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;11;nmod;_;@aas1961m-words#@aas1961m#50.368#50.816
14;¨;¨;CCONJ;_;_;15;cc;_;@aas1961m-words#@aas1961m#50.816#51.264
15;¯à¥ª«®­¥­¨¥;¯à¥ª«®­¥­¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;13;conj;_;@aas1961m-words#@aas1961m#51.264#51.712
16;/;/;PUNCT;_;_;19;punct;_;@aas1961m-words#@aas1961m#51.712#52.160
17;¯¥à¥¤;¯¥à¥¤;ADP;_;_;19;case;_;@aas1961m-words#@aas1961m#52.160#52.608
18;íâ¨¬¨;íâ®â;DET;_;Case=Ins|Number=Plur;19;det;_;@aas1961m-words#@aas1961m#52.608#53.056
19;¬ëá«ï¬¨;¬ëá«ì;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;15;nmod;_;@aas1961m-words#@aas1961m#53.056#53.504
20;,;,;PUNCT;_;_;23;punct;_;@aas1961m-words#@aas1961m#53.504#53.952
21;\;\;PUNCT;_;_;23;punct;_;@aas1961m-words#@aas1961m#53.952#54.400
22;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;23;nsubj;_;@aas1961m-words#@aas1961m#54.400#54.848
23;â®;â®;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;19;conj;_;@aas1961m-words#@aas1961m#54.848#55.296
24;,;,;PUNCT;_;_;45;punct;_;@aas1961m-words#@aas1961m#55.296#55.744
25;\;\;PUNCT;_;_;45;punct;_;@aas1961m-words#@aas1961m#55.744#56.192
26;­ ;­ ;ADP;_;_;27;case;_;@aas1961m-words#@aas1961m#56.192#56.640
27;çâ®;çâ®;PRON;_;Case=Acc;45;obl;_;@aas1961m-words#@aas1961m#56.640#57.088
28;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;30;nsubj;_;@aas1961m-words#@aas1961m#57.088#57.536
29;ª ª;ª ª;SCONJ;_;_;30;mark;_;@aas1961m-words#@aas1961m#57.536#57.984
30;ãç¥­¨ª;ãç¥­¨ª;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;27;acl;_;@aas1961m-words#@aas1961m#57.984#58.432
31;,;,;PUNCT;_;_;27;punct;_;@aas1961m-words#@aas1961m#58.432#58.880
32;\;\;PUNCT;_;_;27;punct;_;@aas1961m-words#@aas1961m#58.880#59.328
33;â®£¤ ;â®£¤ ;ADV;_;Degree=Pos;45;advmod;_;@aas1961m-words#@aas1961m#59.328#59.776
34;¥éñ;¥é¥;ADV;_;Degree=Pos;37;obl;_;@aas1961m-words#@aas1961m#59.776#60.224
35;¢;¢;ADP;_;_;37;case;_;@aas1961m-words#@aas1961m#60.224#60.672
36;â¥;â®â;DET;_;Case=Acc|Number=Plur;37;det;_;@aas1961m-words#@aas1961m#60.672#61.120
37;£®¤ë;£®¤;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;45;obl;_;@aas1961m-words#@aas1961m#61.120#61.568
38;/;/;PUNCT;_;_;37;punct;_;@aas1961m-words#@aas1961m#61.568#62.016
39;?;?;PUNCT;_;_;37;punct;_;@aas1961m-words#@aas1961m#62.016#62.464
40;ãç¥­¨ª;ãç¥­¨ª;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;45;nsubj;_;@aas1961m-words#@aas1961m#62.464#63.000
41;\;\;PUNCT;_;_;40;punct;_;@aas1961m-words#@aas1961m#63.500#64.168
42;áà¥¤­¥©;áà¥¤­¨©;ADJ;_;Case=Gen|Degree=Pos|Gender=Fem|Number=Sing;43;amod;_;@aas1961m-words#@aas1961m#64.168#64.836
