# newdoc;;;;;;;;;
43;èª®«ë;èª®« ;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;40;nmod;_;@aas1961m-words#@aas1961m#64.836#65.504
44;¡ë«;¡ëâì;AUX;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;45;cop;_;@aas1961m-words#@aas1961m#65.504#66.172
45;á¯®á®¡¥­;á¯®á®¡­ë©;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;23;conj;_;@aas1961m-words#@aas1961m#66.172#66.840
46;.;.;PUNCT;_;_;5;punct;_;@aas1961m-words#@aas1961m#66.840#67.508
;;;;;;;;;
# sent_id = 4;;;;;;;;;
# text = / Ÿ ¬®£ ¯à¥ª«®­ïâìáï ¯¥à¥¤ «î¤ì¬¨ , / ª®â®àë¥ \ ¯® ¯à¨­ã¦¤¥­¨î «¨ / ¨«¨ ¯® á®¡áâ¢¥­­®© ¢®«¥ íâã  áª¥§ã ¯à¨­ï«¨ / ? ®­¨ ¦¨«¨ ¢ «¨è¥­¨ïå , ¦¨«¨ ¢ ­¨é¥â¥ , \ ®áâ ¢ ïáì ¯à¨ íâ® «î¤ì¬¨ / ¢«î¡«ñ­­ë¬¨ . ¨¨¨ ( ¤à®¦¨â ) Ž­¨ , / ï ¯®¬­î , / ¢á¥ ï¢«ï«¨ á®¡®î / ? á¢®¨¬ â¥«®¬ , / á¢®¥© ®¤¥¦¤®© ï¢«ï«¨ ¯®à®ª¨ ¬¨à  , / ¯®à®ª¨ ®¡é¥áâ¢  , / ®­¨ ­®á¨«¨ ¨å ­  á¥¡¥ .;;;;;;;;;
1;/;/;PUNCT;_;_;3;punct;_;@aas1961m-words#@aas1961m#67.508#68.176
2;Ÿ;ï;PRON;_;Case=Nom|Number=Sing|Person=1;3;nsubj;_;@aas1961m-words#@aas1961m#68.176#68.844
3;¬®£;¬®çì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#68.844#69.512
4;¯à¥ª«®­ïâìáï;¯à¥ª«®­ïâìáï;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;3;xcomp;_;@aas1961m-words#@aas1961m#69.512#70.180
5;¯¥à¥¤;¯¥à¥¤;ADP;_;_;6;case;_;@aas1961m-words#@aas1961m#70.180#70.848
6;«î¤ì¬¨;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;4;obl;_;@aas1961m-words#@aas1961m#70.848#71.516
7;,;,;PUNCT;_;_;9;punct;_;@aas1961m-words#@aas1961m#71.516#72.184
8;/;/;PUNCT;_;_;9;punct;_;@aas1961m-words#@aas1961m#72.184#72.852
9;ª®â®àë¥;ª®â®àë©;PRON;_;Case=Nom;6;conj;_;@aas1961m-words#@aas1961m#72.852#73.520
10;\;\;PUNCT;_;_;9;punct;_;@aas1961m-words#@aas1961m#73.520#74.188
11;¯®;¯®;ADP;_;_;12;case;_;@aas1961m-words#@aas1961m#74.188#74.856
12;¯à¨­ã¦¤¥­¨î;¯à¨­ã¦¤¥­¨¥;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;9;orphan;_;@aas1961m-words#@aas1961m#74.856#75.524
13;«¨;«¨;PART;_;_;12;advmod;_;@aas1961m-words#@aas1961m#75.524#76.192
14;/;/;PUNCT;_;_;21;punct;_;@aas1961m-words#@aas1961m#76.192#76.860
15;¨«¨;¨«¨;CCONJ;_;_;21;cc;_;@aas1961m-words#@aas1961m#76.860#77.528
16;¯®;¯®;ADP;_;_;18;case;_;@aas1961m-words#@aas1961m#77.528#78.196
17;á®¡áâ¢¥­­®©;á®¡áâ¢¥­­ë©;ADJ;_;Case=Dat|Degree=Pos|Gender=Fem|Number=Sing;18;amod;_;@aas1961m-words#@aas1961m#78.196#78.864
18;¢®«¥;¢®«ï;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;21;obl;_;@aas1961m-words#@aas1961m#78.864#79.532
19;íâã;íâ®â;DET;_;Case=Acc|Gender=Fem|Number=Sing;20;det;_;@aas1961m-words#@aas1961m#79.532#80.200
20; áª¥§ã; áª¥§ ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;21;obj;_;@aas1961m-words#@aas1961m#80.200#80.868
21;¯à¨­ï«¨;¯à¨­ïâì;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;12;conj;_;@aas1961m-words#@aas1961m#80.868#81.536
22;/;/;PUNCT;_;_;25;punct;_;@aas1961m-words#@aas1961m#81.536#82.204
23;?;?;PUNCT;_;_;25;punct;_;@aas1961m-words#@aas1961m#82.204#82.872
24;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;25;nsubj;_;@aas1961m-words#@aas1961m#82.872#83.540
25;¦¨«¨;¦¨âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;21;parataxis;_;@aas1961m-words#@aas1961m#83.540#84.208
26;¢;¢;ADP;_;_;27;case;_;@aas1961m-words#@aas1961m#84.208#84.876
27;«¨è¥­¨ïå;«¨è¥­¨¥;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur;25;obl;_;@aas1961m-words#@aas1961m#84.876#85.544
28;,;,;PUNCT;_;_;29;punct;_;@aas1961m-words#@aas1961m#85.544#86.212
29;¦¨«¨;¦¨âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;25;conj;_;@aas1961m-words#@aas1961m#86.212#86.880
30;¢;¢;ADP;_;_;31;case;_;@aas1961m-words#@aas1961m#86.880#87.548
31;­¨é¥â¥;­¨é¥â ;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;29;obl;_;@aas1961m-words#@aas1961m#87.548#88.216
32;,;,;PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#88.216#88.884
33;\;\;PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#88.884#89.552
34;®áâ ¢ ïáì;®áâ ¢ âìáï;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid;43;advcl;_;@aas1961m-words#@aas1961m#89.552#90.220
35;¯à¨;¯à¨;ADP;_;_;36;case;_;@aas1961m-words#@aas1961m#90.220#90.888
36;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;34;obl;_;@aas1961m-words#@aas1961m#90.888#91.556
37;«î¤ì¬¨;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;34;obl;_;@aas1961m-words#@aas1961m#91.556#92.224
38;/;/;PUNCT;_;_;39;punct;_;@aas1961m-words#@aas1961m#92.224#92.892
39;¢«î¡«ñ­­ë¬¨;¢«î¡«ñ­­ë©;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;41;amod;_;@aas1961m-words#@aas1961m#92.892#93.560
40;.;.;PUNCT;_;_;39;punct;_;@aas1961m-words#@aas1961m#93.560#94.228
41;¨¨¨;¨¨ï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;37;nmod;_;@aas1961m-words#@aas1961m#94.228#94.896
42;(;(;PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#94.896#95.564
43;¤à®¦¨â;¤à®¦ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;25;conj;_;@aas1961m-words#@aas1961m#95.564#96.232
44;););PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#96.232#96.900
45;Ž­¨;®­¨;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;25;conj;_;@aas1961m-words#@aas1961m#96.900#97.568
46;,;,;PUNCT;_;_;45;punct;_;@aas1961m-words#@aas1961m#97.568#98.236
47;/;/;PUNCT;_;_;49;punct;_;@aas1961m-words#@aas1961m#98.236#98.904
48;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;49;nsubj;_;@aas1961m-words#@aas1961m#98.904#99.572
49;¯®¬­î;¯®¬­¨âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;25;conj;_;@aas1961m-words#@aas1961m#99.572#100.240
50;,;,;PUNCT;_;_;53;punct;_;@aas1961m-words#@aas1961m#100.240#100.908
51;/;/;PUNCT;_;_;53;punct;_;@aas1961m-words#@aas1961m#100.908#101.576
52;¢á¥;¢á¥;PRON;_;Animacy=Anim|Case=Nom|Number=Plur;53;nsubj;_;@aas1961m-words#@aas1961m#101.576#102.244
53;ï¢«ï«¨;ï¢«ï­ãâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;25;conj;_;@aas1961m-words#@aas1961m#102.244#102.912
54;á®¡®î;á¥¡ï;PRON;_;Case=Ins;53;obl;_;@aas1961m-words#@aas1961m#102.912#103.580
55;/;/;PUNCT;_;_;58;punct;_;@aas1961m-words#@aas1961m#103.580#104.248
56;?;?;PUNCT;_;_;54;punct;_;@aas1961m-words#@aas1961m#104.248#104.916
57;á¢®¨¬;á¢®©;DET;_;Case=Ins|Gender=Neut|Number=Sing;58;det;_;@aas1961m-words#@aas1961m#104.916#105.584
58;â¥«®¬;â¥«®;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;54;nmod;_;@aas1961m-words#@aas1961m#105.584#106.252
59;,;,;PUNCT;_;_;63;punct;_;@aas1961m-words#@aas1961m#106.252#106.920
60;/;/;PUNCT;_;_;63;punct;_;@aas1961m-words#@aas1961m#106.920#107.588
61;á¢®¥©;á¢®©;DET;_;Case=Ins|Gender=Fem|Number=Sing;62;det;_;@aas1961m-words#@aas1961m#107.588#108.256
62;®¤¥¦¤®©;®¤¥¦¤ ;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;63;obl;_;@aas1961m-words#@aas1961m#108.256#108.924
63;ï¢«ï«¨;ï¢«ïâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;58;conj;_;@aas1961m-words#@aas1961m#108.924#109.592
64;¯®à®ª¨;¯®à®ª;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;63;obj;_;@aas1961m-words#@aas1961m#109.592#110.260
65;¬¨à ;¬¨à;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;64;nmod;_;@aas1961m-words#@aas1961m#110.260#110.928
66;,;,;PUNCT;_;_;68;punct;_;@aas1961m-words#@aas1961m#110.928#111.596
67;/;/;PUNCT;_;_;68;punct;_;@aas1961m-words#@aas1961m#111.596#112.264
68;¯®à®ª¨;¯®à®ª;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;58;conj;_;@aas1961m-words#@aas1961m#112.264#112.932
69;®¡é¥áâ¢ ;®¡é¥áâ¢®;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;68;nmod;_;@aas1961m-words#@aas1961m#112.932#113.600
70;,;,;PUNCT;_;_;73;punct;_;@aas1961m-words#@aas1961m#113.600#114.268
71;/;/;PUNCT;_;_;73;punct;_;@aas1961m-words#@aas1961m#114.268#114.936
72;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;73;nsubj;_;@aas1961m-words#@aas1961m#114.936#115.604
73;­®á¨«¨;­®á¨âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;68;conj;_;@aas1961m-words#@aas1961m#115.604#116.272
74;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;73;obj;_;@aas1961m-words#@aas1961m#116.272#116.940
75;­ ;­ ;ADP;_;_;76;case;_;@aas1961m-words#@aas1961m#116.940#117.608
76;á¥¡¥;á¥¡ï;PRON;_;Case=Loc;73;obl;_;@aas1961m-words#@aas1961m#117.608#118.276
77;.;.;PUNCT;_;_;3;punct;_;@aas1961m-words#@aas1961m#118.276#119.000
;;;;;;;;;
# sent_id = 5;;;;;;;;;
# text = ‚ è¨ £¥à®¨ , ¬¬¬ ­ã ¢ë ¬¬¬ ¨å ¤®«£® ¢¨¤¥«¨ , \ ¢ë ¡ë«¨ §­ ª®¬ë á ­¨¬¨ , ¤  , / ¨å â ª ¬­®£® ¨ ª ª-â® ¢ ®¤­®¬ ¬¥áâ¥ , / £¤¥ íâ® / ¨ ª ª ¢ë á ­¨¬¨ ¯®§­ ª®¬¨«¨áì;;;;;;;;;
1;‚ è¨;¢ è;DET;_;Case=Nom|Number=Plur;2;det;_;@aaa1961f-words#@aaa1961f#119.454#119.956
2;£¥à®¨;£¥à®©;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;10;nsubj;_;@aaa1961f-words#@aaa1961f#119.956#120.458
3;,;,;PUNCT;_;_;4;punct;_;@aaa1961f-words#@aaa1961f#120.458#120.960
4;¬¬¬;¬¬;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;2;conj;_;@aaa1961f-words#@aaa1961f#120.960#121.462
5;­ã;­ã;PART;_;_;6;discourse;_;@aaa1961f-words#@aaa1961f#121.462#121.964
6;¢ë;¢ë;PRON;_;Case=Nom|Number=Plur|Person=2;10;nsubj;_;@aaa1961f-words#@aaa1961f#121.964#122.466
7;¬¬¬;¬¬;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;10;nsubj;_;@aaa1961f-words#@aaa1961f#122.466#122.968
8;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;10;obj;_;@aaa1961f-words#@aaa1961f#122.968#123.470
9;¤®«£®;¤®«£®;ADV;_;Degree=Pos;10;advmod;_;@aaa1961f-words#@aaa1961f#123.470#123.972
10;¢¨¤¥«¨;¢¨¤¥âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aaa1961f-words#@aaa1961f#123.972#124.474
11;,;,;PUNCT;_;_;15;punct;_;@aaa1961f-words#@aaa1961f#124.474#124.976
12;\;\;PUNCT;_;_;15;punct;_;@aaa1961f-words#@aaa1961f#124.976#125.478
13;¢ë;¢ë;PRON;_;Case=Nom|Number=Plur|Person=2;15;nsubj;_;@aaa1961f-words#@aaa1961f#125.478#125.980
14;¡ë«¨;¡ëâì;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;15;cop;_;@aaa1961f-words#@aaa1961f#125.980#126.482
15;§­ ª®¬ë;§­ ª®¬ë©;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;10;conj;_;@aaa1961f-words#@aaa1961f#126.482#126.984
16;á;á;ADP;_;_;17;case;_;@aaa1961f-words#@aaa1961f#126.984#127.486
17;­¨¬¨;®­¨;PRON;_;Case=Ins|Number=Plur|Person=3;15;obl;_;@aaa1961f-words#@aaa1961f#127.486#127.988
18;,;,;PUNCT;_;_;24;punct;_;@aaa1961f-words#@aaa1961f#127.988#128.490
19;¤ ;¤ ;CCONJ;_;_;24;cc;_;@aaa1961f-words#@aaa1961f#128.490#128.992
20;,;,;PUNCT;_;_;24;punct;_;@aaa1961f-words#@aaa1961f#128.992#129.494
21;/;/;PUNCT;_;_;24;punct;_;@aaa1961f-words#@aaa1961f#129.494#129.996
22;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;24;nsubj;_;@aaa1961f-words#@aaa1961f#129.996#130.498
23;â ª;â ª;ADV;_;Degree=Pos;24;advmod;_;@aaa1961f-words#@aaa1961f#130.498#131.000
24;¬­®£®;¬­®£®;ADV;_;Degree=Pos;10;conj;_;@aaa1961f-words#@aaa1961f#131.000#131.502
25;¨;¨;CCONJ;_;_;29;cc;_;@aaa1961f-words#@aaa1961f#131.502#132.004
26;ª ª-â®;ª ª-â®;ADV;_;Degree=Pos;29;obl;_;@aaa1961f-words#@aaa1961f#132.004#132.506
27;¢;¢;ADP;_;_;29;case;_;@aaa1961f-words#@aaa1961f#132.506#133.008
28;®¤­®¬;®¤¨­;DET;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;29;amod;_;@aaa1961f-words#@aaa1961f#133.008#133.510
29;¬¥áâ¥;¬¥áâ®;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;10;conj;_;@aaa1961f-words#@aaa1961f#133.510#134.012
30;,;,;PUNCT;_;_;40;punct;_;@aaa1961f-words#@aaa1961f#134.012#134.514
31;/;/;PUNCT;_;_;32;punct;_;@aaa1961f-words#@aaa1961f#134.514#135.016
32;£¤¥;£¤¥;ADV;_;Degree=Pos;40;advmod;_;@aaa1961f-words#@aaa1961f#135.016#135.518
33;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;40;parataxis;_;@aaa1961f-words#@aaa1961f#135.518#136.020
34;/;/;PUNCT;_;_;33;punct;_;@aaa1961f-words#@aaa1961f#136.020#136.522
35;¨;¨;CCONJ;_;_;40;cc;_;@aaa1961f-words#@aaa1961f#136.522#137.024
36;ª ª;ª ª;ADV;_;Degree=Pos;40;advmod;_;@aaa1961f-words#@aaa1961f#137.024#137.526
37;¢ë;¢ë;PRON;_;Case=Nom|Number=Plur|Person=2;40;nsubj;_;@aaa1961f-words#@aaa1961f#137.526#138.028
38;á;á;ADP;_;_;39;case;_;@aaa1961f-words#@aaa1961f#138.028#138.530
39;­¨¬¨;®­¨;PRON;_;Case=Ins|Number=Plur|Person=3;40;obl;_;@aaa1961f-words#@aaa1961f#138.530#139.032
40;¯®§­ ª®¬¨«¨áì;§­ ª®¬¨âìáï;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;29;acl:relcl;_;@aaa1961f-words#@aaa1961f#139.032#139.545
;;;;;;;;;
# sent_id = 6;;;;;;;;;
# text = ƒ®à®¤ â ª®¢ ? £®à®¤ ®ç¥­ì ¬¨­¨ âîà­ë© , / ¯ âà¨ àå «ì­ë© £®à®¤ , Š¨è¨­¥¢ , / £®à®¤ ®¤­®íâ ¦­ëå ¤®¬¨ª®¢ ¨¨¨ \ ï , ª ª ¢¯à®ç¥¬ ¨ «î¡®© ¤àã£®© à¥¡ñ­®ª , / ¢§à®á«ë© , / §­ «¨ â¥å «î¤¥© , / ¢á¥å â¥å «î¤¥© , ª®â®àë¥ ®â«¨ç «¨áì ®â ¡®«ìè¨­áâ¢  , / ¢ ¯¥à¢ãî ®ç¥à¥¤ì ? ¢­¥è­®áâì .;;;;;;;;;
1;ƒ®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;2;nsubj;_;@aas1961m-words#@aas1961m#140.000#140.430
2;â ª®¢;â ª®¢;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;0;root;_;@aas1961m-words#@aas1961m#140.430#140.860
3;?;?;PUNCT;_;_;4;punct;_;@aas1961m-words#@aas1961m#140.860#141.290
4;£®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;2;parataxis;_;@aas1961m-words#@aas1961m#141.290#141.720
5;®ç¥­ì;®ç¥­ì;ADV;_;Degree=Pos;6;obl;_;@aas1961m-words#@aas1961m#141.720#142.150
6;¬¨­¨ âîà­ë©;¬¨­¨ âîà­ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;4;amod;_;@aas1961m-words#@aas1961m#142.150#142.580
7;,;,;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#142.580#143.010
8;/;/;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#143.010#143.440
9;¯ âà¨ àå «ì­ë©;¯ âà¨ àå «ì­ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;10;amod;_;@aas1961m-words#@aas1961m#143.440#143.870
10;£®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;6;conj;_;@aas1961m-words#@aas1961m#143.870#144.300
11;,;,;PUNCT;_;_;12;punct;_;@aas1961m-words#@aas1961m#144.300#144.730
12;Š¨è¨­¥¢;Š¨è¨­¥¢;PROPN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;4;conj;_;@aas1961m-words#@aas1961m#144.730#145.160
