# newdoc;;;;;;;;;
13;,;,;PUNCT;_;_;15;punct;_;@aas1961m-words#@aas1961m#145.160#145.590
14;/;/;PUNCT;_;_;15;punct;_;@aas1961m-words#@aas1961m#145.590#146.020
15;£®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;4;conj;_;@aas1961m-words#@aas1961m#146.020#146.450
16;®¤­®íâ ¦­ëå;®¤­®íâ ¦­ë©;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;17;amod;_;@aas1961m-words#@aas1961m#146.450#146.880
17;¤®¬¨ª®¢;¤®¬¨ª;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;15;nmod;_;@aas1961m-words#@aas1961m#146.880#147.310
18;¨¨¨;¨¨ï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;17;nmod;_;@aas1961m-words#@aas1961m#147.310#147.740
19;\;\;PUNCT;_;_;27;punct;_;@aas1961m-words#@aas1961m#147.740#148.170
20;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;27;nsubj;_;@aas1961m-words#@aas1961m#148.170#148.600
21;,;,;PUNCT;_;_;20;punct;_;@aas1961m-words#@aas1961m#148.600#149.030
22;ª ª;ª ª;SCONJ;_;_;23;mark;_;@aas1961m-words#@aas1961m#149.030#149.460
23;¢¯à®ç¥¬;¢¯à®ç¥¬;ADV;_;Degree=Pos;27;parataxis;_;@aas1961m-words#@aas1961m#149.460#149.890
24;¨;¨;PART;_;_;25;advmod;_;@aas1961m-words#@aas1961m#149.890#150.320
25;«î¡®©;«î¡®©;DET;_;Case=Nom|Gender=Masc|Number=Sing;27;det;_;@aas1961m-words#@aas1961m#150.320#150.750
26;¤àã£®©;¤àã£®©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;27;amod;_;@aas1961m-words#@aas1961m#150.750#151.180
27;à¥¡ñ­®ª;à¥¡ñ­ª ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;4;conj;_;@aas1961m-words#@aas1961m#151.180#151.610
28;,;,;PUNCT;_;_;35;punct;_;@aas1961m-words#@aas1961m#151.610#152.040
29;/;/;PUNCT;_;_;30;punct;_;@aas1961m-words#@aas1961m#152.040#152.470
30;¢§à®á«ë©;¢§à®á«ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;35;parataxis;_;@aas1961m-words#@aas1961m#152.470#152.900
31;,;,;PUNCT;_;_;35;punct;_;@aas1961m-words#@aas1961m#152.900#153.330
32;/;/;PUNCT;_;_;33;punct;_;@aas1961m-words#@aas1961m#153.330#153.760
33;§­ «¨;§­ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;35;parataxis;_;@aas1961m-words#@aas1961m#153.760#154.190
34;â¥å;â®â;DET;_;Case=Acc|Number=Plur;35;det;_;@aas1961m-words#@aas1961m#154.190#154.620
35;«î¤¥©;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;27;conj;_;@aas1961m-words#@aas1961m#154.620#155.050
36;,;,;PUNCT;_;_;40;punct;_;@aas1961m-words#@aas1961m#155.050#155.480
37;/;/;PUNCT;_;_;40;punct;_;@aas1961m-words#@aas1961m#155.480#155.910
38;¢á¥å;¢¥áì;DET;_;Case=Gen|Number=Plur;40;det;_;@aas1961m-words#@aas1961m#155.910#156.340
39;â¥å;â®â;DET;_;Case=Gen|Number=Plur;40;det;_;@aas1961m-words#@aas1961m#156.340#156.770
40;«î¤¥©;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;35;conj;_;@aas1961m-words#@aas1961m#156.770#157.200
41;,;,;PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#157.200#157.630
42;ª®â®àë¥;ª®â®àë©;PRON;_;Case=Nom;43;nsubj;_;@aas1961m-words#@aas1961m#157.630#158.060
43;®â«¨ç «¨áì;®â«¨ç âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;40;acl:relcl;_;@aas1961m-words#@aas1961m#158.060#158.490
44;®â;®â;ADP;_;_;45;case;_;@aas1961m-words#@aas1961m#158.490#158.920
45;¡®«ìè¨­áâ¢ ;¡®«ìè¨­áâ¢®;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;43;obl;_;@aas1961m-words#@aas1961m#158.920#159.350
46;,;,;PUNCT;_;_;52;punct;_;@aas1961m-words#@aas1961m#159.350#159.780
47;/;/;PUNCT;_;_;52;punct;_;@aas1961m-words#@aas1961m#159.780#160.210
48;¢;¢;ADP;_;_;52;discourse;_;@aas1961m-words#@aas1961m#160.210#160.640
49;¯¥à¢ãî;¯¥à¢ë©;ADJ;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;48;fixed;_;@aas1961m-words#@aas1961m#160.640#161.070
50;®ç¥à¥¤ì;®ç¥à¥¤ì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;48;fixed;_;@aas1961m-words#@aas1961m#161.070#161.500
51;?;?;PUNCT;_;_;52;punct;_;@aas1961m-words#@aas1961m#161.500#161.930
52;¢­¥è­®áâì;¢­¥è­®áâì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;35;conj;_;@aas1961m-words#@aas1961m#161.930#162.360
53;.;.;PUNCT;_;_;2;punct;_;@aas1961m-words#@aas1961m#162.360#162.790
;;;;;;;;;
# sent_id = 7;;;;;;;;;
# text = / ’®£¤  ­¨é¨å ¡ë«® ­¥ â ª ¬­®£® / ¨ ï / §­ « ¨å ¢á¥å , ¨ ¢á¥ §­ «¨ íâ¨å «î¤¥© : / ®¤­¨ ¯à®áâ® §­ «¨ ®¡ ¨å áãé¥áâ¢®¢ ­¨¨ ,   ¤àã£¨¥ §­ ª®¬¨«¨áì á ­¨¬¨ / ¡«¨¦¥ .;;;;;;;;;
1;/;/;PUNCT;_;_;6;punct;_;@aas1961m-words#@aas1961m#162.790#163.220
2;’®£¤ ;â®£¤ ;ADV;_;Degree=Pos;6;advmod;_;@aas1961m-words#@aas1961m#163.220#163.650
3;­¨é¨å;­¨é¨©;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;6;nsubj;_;@aas1961m-words#@aas1961m#163.650#164.080
4;¡ë«®;¡ëâì;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;6;cop;_;@aas1961m-words#@aas1961m#164.080#164.510
5;­¥;­¥;PART;_;_;6;advmod;_;@aas1961m-words#@aas1961m#164.510#164.940
6;â ª;â ª;ADV;_;Degree=Pos;12;parataxis;_;@aas1961m-words#@aas1961m#164.940#165.370
7;¬­®£®;¬­®£®;ADV;_;Degree=Pos;6;nsubj;_;@aas1961m-words#@aas1961m#165.370#165.800
8;/;/;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#165.800#166.230
9;¨;¨;PART;_;_;10;advmod;_;@aas1961m-words#@aas1961m#166.230#166.660
10;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;12;nsubj;_;@aas1961m-words#@aas1961m#166.660#167.090
11;/;/;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#167.090#167.520
12;§­ «;§­ âì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#167.520#167.950
13;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;12;obj;_;@aas1961m-words#@aas1961m#167.950#168.380
14;¢á¥å;¢¥áì;DET;_;Case=Acc|Number=Plur;12;det;_;@aas1961m-words#@aas1961m#168.380#168.810
15;,;,;PUNCT;_;_;18;punct;_;@aas1961m-words#@aas1961m#168.810#169.240
16;¨;¨;CCONJ;_;_;18;cc;_;@aas1961m-words#@aas1961m#169.240#169.670
17;¢á¥;¢á¥;PRON;_;Animacy=Anim|Case=Nom|Number=Plur;18;nsubj;_;@aas1961m-words#@aas1961m#169.670#170.100
18;§­ «¨;§­ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;12;conj;_;@aas1961m-words#@aas1961m#170.100#170.530
19;íâ¨å;íâ®â;DET;_;Case=Acc|Number=Plur;20;det;_;@aas1961m-words#@aas1961m#170.530#170.960
20;«î¤¥©;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;18;obj;_;@aas1961m-words#@aas1961m#170.960#171.390
21;:;:;PUNCT;_;_;20;punct;_;@aas1961m-words#@aas1961m#171.390#171.820
22;/;/;PUNCT;_;_;25;punct;_;@aas1961m-words#@aas1961m#171.820#172.250
23;®¤­¨;®¤¨­;DET;_;Case=Nom|Degree=Pos|Number=Plur;25;nsubj;_;@aas1961m-words#@aas1961m#172.250#172.680
24;¯à®áâ®;¯à®áâ®;PART;_;_;25;advmod;_;@aas1961m-words#@aas1961m#172.680#173.110
25;§­ «¨;§­ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;20;parataxis;_;@aas1961m-words#@aas1961m#173.110#173.540
26;®¡;®;ADP;_;_;28;case;_;@aas1961m-words#@aas1961m#173.540#173.970
27;¨å;¨å;DET;_;_;28;det;_;@aas1961m-words#@aas1961m#173.970#174.400
28;áãé¥áâ¢®¢ ­¨¨;áãé¥áâ¢®¢ ­¨¥;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;25;obl;_;@aas1961m-words#@aas1961m#174.400#174.830
29;,;,;PUNCT;_;_;32;punct;_;@aas1961m-words#@aas1961m#174.830#175.260
30; ; ;CCONJ;_;_;32;cc;_;@aas1961m-words#@aas1961m#175.260#175.690
31;¤àã£¨¥;¤àã£®©;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;32;nsubj;_;@aas1961m-words#@aas1961m#175.690#176.120
32;§­ ª®¬¨«¨áì;§­ ª®¬¨âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;25;conj;_;@aas1961m-words#@aas1961m#176.120#176.550
33;á;á;ADP;_;_;34;case;_;@aas1961m-words#@aas1961m#176.550#176.980
34;­¨¬¨;®­¨;PRON;_;Case=Ins|Number=Plur|Person=3;32;obl;_;@aas1961m-words#@aas1961m#176.980#177.410
35;/;/;PUNCT;_;_;36;punct;_;@aas1961m-words#@aas1961m#177.410#177.840
36;¡«¨¦¥;¡«¨§ª¨©;ADJ;_;Degree=Cmp;32;obl;_;@aas1961m-words#@aas1961m#177.840#178.270
37;.;.;PUNCT;_;_;12;punct;_;@aas1961m-words#@aas1961m#178.270#178.700
;;;;;;;;;
# sent_id = 8;;;;;;;;;
# text = Ÿïï ¥éñ ª®£¤  ¢ë¡¥£ « / á § ­ïâ¨© / ï ¬¬¬ ¨áª « ®â¢¥â®¢ , ­  ¢®¯à®áë , ª®â®àë¥ / ­¥ ®â¢¥ç «¨ ¯à¥¯®¤ ¢ â¥«¨ ¢ èª®«¥ , / ­¥ ®â¢¥ç «¨ ¬®¨ à®¤¨â¥«¨ , ¨ ï ®¡à é «áï / §  ®â¢¥â®¬ ª «î¤ï¬ , ¥áâ¥áâ¢¥­­® , ¯¥à¥áâà ¤ ¢è¨¬ , / ®ç¥­ì ¬­®£® ¨ ª «î¤ï¬ , / ¥éñ ­¥ ®â®è¥¤è¨¬ ®â ¯®âàïá¥­¨© .;;;;;;;;;
1;Ÿïï;Ÿï¥;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#178.700#179.130
2;¥éñ;¥é¥;ADV;_;Degree=Pos;4;advmod;_;@aas1961m-words#@aas1961m#179.130#179.560
3;ª®£¤ ;ª®£¤ ;SCONJ;_;_;4;mark;_;@aas1961m-words#@aas1961m#179.560#179.990
4;¢ë¡¥£ «;¢ë¡¥£ âì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;1;advcl;_;@aas1961m-words#@aas1961m#179.990#180.420
5;/;/;PUNCT;_;_;7;punct;_;@aas1961m-words#@aas1961m#180.420#180.850
6;á;á;ADP;_;_;7;case;_;@aas1961m-words#@aas1961m#180.850#181.280
7;§ ­ïâ¨©;§ ­ïâ¨¥;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;4;obl;_;@aas1961m-words#@aas1961m#181.280#181.710
8;/;/;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#181.710#182.140
9;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;11;nsubj;_;@aas1961m-words#@aas1961m#182.140#182.570
10;¬¬¬;¬¬;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;11;nsubj;_;@aas1961m-words#@aas1961m#182.570#183.000
11;¨áª «;¨áª âì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;4;conj;_;@aas1961m-words#@aas1961m#183.000#183.430
12;®â¢¥â®¢;®â¢¥â;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;11;obl;_;@aas1961m-words#@aas1961m#183.430#183.860
13;,;,;PUNCT;_;_;15;punct;_;@aas1961m-words#@aas1961m#183.860#184.290
14;­ ;­ ;ADP;_;_;15;case;_;@aas1961m-words#@aas1961m#184.290#184.720
15;¢®¯à®áë;¢®¯à®á;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;11;obl;_;@aas1961m-words#@aas1961m#184.720#185.150
16;,;,;PUNCT;_;_;20;punct;_;@aas1961m-words#@aas1961m#185.150#185.580
17;ª®â®àë¥;ª®â®àë©;PRON;_;Case=Nom;20;nsubj;_;@aas1961m-words#@aas1961m#185.580#186.010
18;/;/;PUNCT;_;_;17;punct;_;@aas1961m-words#@aas1961m#186.010#186.440
19;­¥;­¥;PART;_;_;20;advmod;_;@aas1961m-words#@aas1961m#186.440#186.870
20;®â¢¥ç «¨;®â¢¥ç âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;15;acl:relcl;_;@aas1961m-words#@aas1961m#186.870#187.300
21;¯à¥¯®¤ ¢ â¥«¨;¯à¥¯®¤ ¢ â¥«ì;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;20;obl;_;@aas1961m-words#@aas1961m#187.300#187.730
22;¢;¢;ADP;_;_;23;case;_;@aas1961m-words#@aas1961m#187.730#188.160
23;èª®«¥;èª®« ;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;21;nmod;_;@aas1961m-words#@aas1961m#188.160#188.590
24;,;,;PUNCT;_;_;23;punct;_;@aas1961m-words#@aas1961m#188.590#189.020
25;/;/;PUNCT;_;_;23;punct;_;@aas1961m-words#@aas1961m#189.020#189.450
26;­¥;­¥;PART;_;_;27;advmod;_;@aas1961m-words#@aas1961m#189.450#189.880
27;®â¢¥ç «¨;®â¢¥ç âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;20;parataxis;_;@aas1961m-words#@aas1961m#189.880#190.310
28;¬®¨;¬®©;DET;_;Case=Nom|Number=Plur;29;det;_;@aas1961m-words#@aas1961m#190.310#190.740
29;à®¤¨â¥«¨;à®¤¨â¥«ì;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;27;nsubj;_;@aas1961m-words#@aas1961m#190.740#191.170
30;,;,;PUNCT;_;_;33;punct;_;@aas1961m-words#@aas1961m#191.170#191.600
31;¨;¨;CCONJ;_;_;33;cc;_;@aas1961m-words#@aas1961m#191.600#192.030
32;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;33;nsubj;_;@aas1961m-words#@aas1961m#192.030#192.460
33;®¡à é «áï;®¡à é âìáï;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;27;conj;_;@aas1961m-words#@aas1961m#192.460#192.890
34;/;/;PUNCT;_;_;36;punct;_;@aas1961m-words#@aas1961m#192.890#193.320
35;§ ;§ ;ADP;_;_;36;case;_;@aas1961m-words#@aas1961m#193.320#193.750
36;®â¢¥â®¬;®â¢¥â;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;33;obl;_;@aas1961m-words#@aas1961m#193.750#194.180
37;ª;ª;ADP;_;_;38;case;_;@aas1961m-words#@aas1961m#194.180#194.610
38;«î¤ï¬;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;36;nmod;_;@aas1961m-words#@aas1961m#194.610#195.040
39;,;,;PUNCT;_;_;42;punct;_;@aas1961m-words#@aas1961m#195.040#195.470
40;¥áâ¥áâ¢¥­­®;¥áâ¥áâ¢¥­­®;ADV;_;Degree=Pos;42;parataxis;_;@aas1961m-words#@aas1961m#195.470#195.900
41;,;,;PUNCT;_;_;40;punct;_;@aas1961m-words#@aas1961m#195.900#196.330
42;¯¥à¥áâà ¤ ¢è¨¬;¯¥à¥áâà ¤ âì;VERB;_;Aspect=Perf|Case=Dat|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act;27;conj;_;@aas1961m-words#@aas1961m#196.330#196.760
43;,;,;PUNCT;_;_;42;punct;_;@aas1961m-words#@aas1961m#196.760#197.190
44;/;/;PUNCT;_;_;46;punct;_;@aas1961m-words#@aas1961m#197.190#197.620
45;®ç¥­ì;®ç¥­ì;ADV;_;Degree=Pos;46;advmod;_;@aas1961m-words#@aas1961m#197.620#198.050
46;¬­®£®;¬­®£®;ADV;_;Degree=Pos;42;nsubj;_;@aas1961m-words#@aas1961m#198.050#198.480
47;¨;¨;CCONJ;_;_;49;cc;_;@aas1961m-words#@aas1961m#198.480#198.910
48;ª;ª;ADP;_;_;49;case;_;@aas1961m-words#@aas1961m#198.910#199.340
49;«î¤ï¬;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;46;conj;_;@aas1961m-words#@aas1961m#199.340#199.770
50;,;,;PUNCT;_;_;54;punct;_;@aas1961m-words#@aas1961m#199.770#200.200
51;/;/;PUNCT;_;_;54;punct;_;@aas1961m-words#@aas1961m#200.200#200.630
52;¥éñ;¥é¥;ADV;_;Degree=Pos;54;advmod;_;@aas1961m-words#@aas1961m#200.630#201.060
53;­¥;­¥;PART;_;_;54;advmod;_;@aas1961m-words#@aas1961m#201.060#201.490
54;®â®è¥¤è¨¬;®â®©â¨;VERB;_;Aspect=Perf|Case=Dat|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act;49;acl;_;@aas1961m-words#@aas1961m#201.490#201.920
55;®â;®â;ADP;_;_;56;case;_;@aas1961m-words#@aas1961m#201.920#202.350
56;¯®âàïá¥­¨©;¯®âàïá¥­¨¥;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;54;obl;_;@aas1961m-words#@aas1961m#202.350#202.780
57;.;.;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#202.780#203.210
;;;;;;;;;
# sent_id = 9;;;;;;;;;
# text = â¨¬¨ «î¤ì¬¨ ¡ë«¨ «î¤¨ , ¯®¡ë¢ ¢è¨¥ ¢ § ª«îç¥­¨ïå , / ¢ áã¬ áè¥¤è¨å ¤®¬ å , / ­¨é¨¥ , / «î¤¨ , / ª®â®àë¥ , ®¤­ ª® , á®åà ­ï«¨ ¢«î¡«ñ­­®áâì / ¨ á®åà ­ï«¨ , / á®åà ­ï«¨ / ¤¢¨¦¥­¨¥ / ¢ á¥¡¥ .;;;;;;;;;
1;â¨¬¨;íâ®â;DET;_;Case=Ins|Number=Plur;2;det;_;@aas1961m-words#@aas1961m#203.210#203.640
