# newdoc;;;;;;;;;
2;«î¤ì¬¨;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;3;obl;_;@aas1961m-words#@aas1961m#203.640#204.070
3;¡ë«¨;¡ëâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#204.070#204.500
4;«î¤¨;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;3;nsubj;_;@aas1961m-words#@aas1961m#204.500#204.930
5;,;,;PUNCT;_;_;6;punct;_;@aas1961m-words#@aas1961m#204.930#205.360
6;¯®¡ë¢ ¢è¨¥;¯®¡ë¢ âì;VERB;_;Aspect=Perf|Case=Nom|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act;4;acl;_;@aas1961m-words#@aas1961m#205.360#205.790
7;¢;¢;ADP;_;_;8;case;_;@aas1961m-words#@aas1961m#205.790#206.220
8;§ ª«îç¥­¨ïå;§ ª«îç¥­¨¥;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur;6;obl;_;@aas1961m-words#@aas1961m#206.220#206.650
9;,;,;PUNCT;_;_;13;punct;_;@aas1961m-words#@aas1961m#206.650#207.080
10;/;/;PUNCT;_;_;13;punct;_;@aas1961m-words#@aas1961m#207.080#207.510
11;¢;¢;ADP;_;_;13;case;_;@aas1961m-words#@aas1961m#207.510#207.940
12;áã¬ áè¥¤è¨å;áã¬ áè¥¤è¨©;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;13;amod;_;@aas1961m-words#@aas1961m#207.940#208.370
13;¤®¬ å;¤®¬;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;8;conj;_;@aas1961m-words#@aas1961m#208.370#208.800
14;,;,;PUNCT;_;_;6;punct;_;@aas1961m-words#@aas1961m#208.800#209.230
15;/;/;PUNCT;_;_;16;punct;_;@aas1961m-words#@aas1961m#209.230#209.660
16;­¨é¨¥;­¨é¨©;VERB;_;Aspect=Imp|Case=Nom|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act;6;conj;_;@aas1961m-words#@aas1961m#209.660#210.090
17;,;,;PUNCT;_;_;16;punct;_;@aas1961m-words#@aas1961m#210.090#210.520
18;/;/;PUNCT;_;_;19;punct;_;@aas1961m-words#@aas1961m#210.520#210.950
19;«î¤¨;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;16;obl;_;@aas1961m-words#@aas1961m#210.950#211.380
20;,;,;PUNCT;_;_;26;punct;_;@aas1961m-words#@aas1961m#211.380#211.810
21;/;/;PUNCT;_;_;26;punct;_;@aas1961m-words#@aas1961m#211.810#212.240
22;ª®â®àë¥;ª®â®àë©;PRON;_;Case=Nom;26;nsubj;_;@aas1961m-words#@aas1961m#212.240#212.670
23;,;,;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#212.670#213.100
24;®¤­ ª®;®¤­ ª®;ADV;_;Degree=Pos;26;parataxis;_;@aas1961m-words#@aas1961m#213.100#213.530
25;,;,;PUNCT;_;_;24;punct;_;@aas1961m-words#@aas1961m#213.530#213.960
26;á®åà ­ï«¨;á®åà ­ïâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;19;conj;_;@aas1961m-words#@aas1961m#213.960#214.390
27;¢«î¡«ñ­­®áâì;¢«î¡«ñ­­®áâì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;26;obj;_;@aas1961m-words#@aas1961m#214.390#214.820
28;/;/;PUNCT;_;_;19;punct;_;@aas1961m-words#@aas1961m#214.820#215.250
29;¨;¨;CCONJ;_;_;30;cc;_;@aas1961m-words#@aas1961m#215.250#215.680
30;á®åà ­ï«¨;®åà ­ïâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;6;conj;_;@aas1961m-words#@aas1961m#215.680#216.110
31;,;,;PUNCT;_;_;33;punct;_;@aas1961m-words#@aas1961m#216.110#216.540
32;/;/;PUNCT;_;_;33;punct;_;@aas1961m-words#@aas1961m#216.540#216.970
33;á®åà ­ï«¨;á®åà ­ïâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;30;conj;_;@aas1961m-words#@aas1961m#216.970#217.400
34;/;/;PUNCT;_;_;35;punct;_;@aas1961m-words#@aas1961m#217.400#217.830
35;¤¢¨¦¥­¨¥;¤¢¨¦¥­¨¥;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;30;parataxis;_;@aas1961m-words#@aas1961m#217.830#218.260
36;/;/;PUNCT;_;_;38;punct;_;@aas1961m-words#@aas1961m#218.260#218.690
37;¢;¢;ADP;_;_;38;case;_;@aas1961m-words#@aas1961m#218.690#219.120
38;á¥¡¥;á¥¡ï;PRON;_;Case=Loc;35;nmod;_;@aas1961m-words#@aas1961m#219.120#219.550
39;.;.;PUNCT;_;_;3;punct;_;@aas1961m-words#@aas1961m#219.550#220.000
;;;;;;;;;
# sent_id = 10;;;;;;;;;
# text = ˆ ®­¨ ¡ë«¨ , ®­¨ ¡ë«¨ á®£« á­ë á­¨¬ âìáï , / ¤  , / ä¨«ì¬ ¤®ªã¬¥­â «ì­ë©;;;;;;;;;
1;ˆ;¨;CCONJ;_;_;7;cc;_;@aaa1961f-words#@aaa1961f#221.272#221.938
2;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;7;nsubj;_;@aaa1961f-words#@aaa1961f#221.938#222.604
3;¡ë«¨;¡ëâì;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;7;cop;_;@aaa1961f-words#@aaa1961f#222.604#223.270
4;,;,;PUNCT;_;_;7;punct;_;@aaa1961f-words#@aaa1961f#223.270#223.936
5;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;7;nsubj;_;@aaa1961f-words#@aaa1961f#223.936#224.602
6;¡ë«¨;¡ëâì;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;7;cop;_;@aaa1961f-words#@aaa1961f#224.602#225.268
7;á®£« á­ë;á®£« á­ë©;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;0;root;_;@aaa1961f-words#@aaa1961f#225.268#225.934
8;á­¨¬ âìáï;á­¨¬ âì;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;7;xcomp;_;@aaa1961f-words#@aaa1961f#225.934#226.600
9;,;,;PUNCT;_;_;14;punct;_;@aaa1961f-words#@aaa1961f#226.600#227.266
10;/;/;PUNCT;_;_;14;punct;_;@aaa1961f-words#@aaa1961f#227.266#227.932
11;¤ ;¤ ;PART;_;_;14;parataxis;_;@aaa1961f-words#@aaa1961f#227.932#228.598
12;,;,;PUNCT;_;_;11;punct;_;@aaa1961f-words#@aaa1961f#228.598#229.264
13;/;/;PUNCT;_;_;14;punct;_;@aaa1961f-words#@aaa1961f#229.264#229.930
14;ä¨«ì¬;ä¨«ì¬;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;8;parataxis;_;@aaa1961f-words#@aaa1961f#229.930#230.596
15;¤®ªã¬¥­â «ì­ë©;¤®ªã¬¥­â «ì­ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;14;amod;_;@aaa1961f-words#@aaa1961f#230.596#231.272
;;;;;;;;;
# sent_id = 11;;;;;;;;;
# text = \ ®­¨¬ ï / ¢®â / âã £«ã¡¨­ã / ¯ ¤¥­¨ï á¢®¥£® , / á®æ¨ «ì­®£® ¯ ¤¥­¨ï , ®­¨ ¦¥ §­ «¨ , / çâ® ï¢«ïîâáï ¦¥àâ¢ ¬¨ / -  £­æ ¬¨ , ®¡à¥çñ­­ë¬¨ ­  § ª« ­ì¥ .;;;;;;;;;
1;\;\;PUNCT;_;_;18;punct;_;@aas1961m-words#@aas1961m#231.300#232.657
2;®­¨¬ ï;¯®­¨¬ âì;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;18;advcl;_;@aas1961m-words#@aas1961m#232.657#234.014
3;/;/;PUNCT;_;_;4;punct;_;@aas1961m-words#@aas1961m#234.014#235.371
4;¢®â;¢®â;PART;_;_;2;advmod;_;@aas1961m-words#@aas1961m#235.371#236.728
5;/;/;PUNCT;_;_;7;punct;_;@aas1961m-words#@aas1961m#236.728#238.085
6;âã;â®â;DET;_;Case=Acc|Gender=Fem|Number=Sing;7;det;_;@aas1961m-words#@aas1961m#238.085#239.442
7;£«ã¡¨­ã;£«ã¡¨­ ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;4;conj;_;@aas1961m-words#@aas1961m#239.442#240.799
8;/;/;PUNCT;_;_;9;punct;_;@aas1961m-words#@aas1961m#240.799#242.156
9;¯ ¤¥­¨ï;¯ ¤¥­¨¥;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;7;nmod;_;@aas1961m-words#@aas1961m#242.156#243.513
10;á¢®¥£®;á¢®©;DET;_;Case=Gen|Gender=Neut|Number=Sing;7;det;_;@aas1961m-words#@aas1961m#243.513#244.870
11;,;,;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#244.870#246.227
12;/;/;PUNCT;_;_;13;punct;_;@aas1961m-words#@aas1961m#246.227#247.584
13;á®æ¨ «ì­®£®;á®æ¨ «ì­ë©;ADJ;_;Case=Gen|Degree=Pos|Gender=Neut|Number=Sing;10;nmod;_;@aas1961m-words#@aas1961m#247.584#248.941
14;¯ ¤¥­¨ï;¯ ¤¥­¨¥;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;13;nmod;_;@aas1961m-words#@aas1961m#248.941#250.298
15;,;,;PUNCT;_;_;2;punct;_;@aas1961m-words#@aas1961m#250.298#251.655
16;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;18;nsubj;_;@aas1961m-words#@aas1961m#251.655#253.012
17;¦¥;¦¥;PART;_;_;16;advmod;_;@aas1961m-words#@aas1961m#253.012#254.369
18;§­ «¨;§­ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#254.369#255.726
19;,;,;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#255.726#257.083
20;/;/;PUNCT;_;_;22;punct;_;@aas1961m-words#@aas1961m#257.083#258.440
21;çâ®;çâ®;SCONJ;_;_;22;mark;_;@aas1961m-words#@aas1961m#258.440#259.797
22;ï¢«ïîâáï;ï¢«ïâìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;18;conj;_;@aas1961m-words#@aas1961m#259.797#261.154
23;¦¥àâ¢ ¬¨;¦¥àâ¢ ;NOUN;_;Animacy=Anim|Case=Ins|Gender=Fem|Number=Plur;22;obl;_;@aas1961m-words#@aas1961m#261.154#262.511
24;/;/;PUNCT;_;_;23;punct;_;@aas1961m-words#@aas1961m#262.511#263.868
25;-;-;PUNCT;_;_;26;punct;_;@aas1961m-words#@aas1961m#263.868#265.225
26; £­æ ¬¨; £­¥æ;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;23;appos;_;@aas1961m-words#@aas1961m#265.225#266.582
27;,;,;PUNCT;_;_;28;punct;_;@aas1961m-words#@aas1961m#266.582#267.939
28;®¡à¥çñ­­ë¬¨;®¡à¥çñâì;VERB;_;Aspect=Perf|Case=Ins|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass;23;acl;_;@aas1961m-words#@aas1961m#267.939#269.296
29;­ ;­ ;ADP;_;_;30;case;_;@aas1961m-words#@aas1961m#269.296#270.653
30;§ ª« ­ì¥;§ ª« ­ì¥;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;28;obl;_;@aas1961m-words#@aas1961m#270.653#272.010
31;.;.;PUNCT;_;_;18;punct;_;@aas1961m-words#@aas1961m#272.010#273.367
;;;;;;;;;
# sent_id = 12;;;;;;;;;
# text = / ˆå ¦¥àâ¢¥­­ë© ¯ãâì , / ®­ ®áâ ¢ «áï ¢ ­¨å .;;;;;;;;;
1;/;/;PUNCT;_;_;4;punct;_;@aas1961m-words#@aas1961m#273.367#274.724
2;ˆå;¨å;DET;_;_;4;det;_;@aas1961m-words#@aas1961m#274.724#276.081
3;¦¥àâ¢¥­­ë©;¦¥àâ¢¥­­ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;4;amod;_;@aas1961m-words#@aas1961m#276.081#277.438
4;¯ãâì;¯ãâì;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;0;root;_;@aas1961m-words#@aas1961m#277.438#278.795
5;,;,;PUNCT;_;_;8;punct;_;@aas1961m-words#@aas1961m#278.795#280.152
6;/;/;PUNCT;_;_;8;punct;_;@aas1961m-words#@aas1961m#280.152#281.509
7;®­;®­;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;8;nsubj;_;@aas1961m-words#@aas1961m#281.509#282.866
8;®áâ ¢ «áï;®áâ ¢ âìáï;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;4;parataxis;_;@aas1961m-words#@aas1961m#282.866#284.223
9;¢;¢;ADP;_;_;10;case;_;@aas1961m-words#@aas1961m#284.223#285.580
10;­¨å;®­¨;PRON;_;Case=Loc|Number=Plur|Person=3;8;obl;_;@aas1961m-words#@aas1961m#285.580#286.937
11;.;.;PUNCT;_;_;4;punct;_;@aas1961m-words#@aas1961m#286.937#288.294
;;;;;;;;;
# sent_id = 13;;;;;;;;;
# text = / Žáâ ¢ «áï ­¥à áªàëâë¬ , / ­¥ ¨á¯®¢¥¤ ­­ë¬ .;;;;;;;;;
1;/;/;PUNCT;_;_;2;punct;_;@aas1961m-words#@aas1961m#288.294#289.651
2;Žáâ ¢ «áï;®áâ ¢ âìáï;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;0;root;_;@aas1961m-words#@aas1961m#289.651#291.008
3;­¥à áªàëâë¬;­¥à áªàëâë©;ADJ;_;Case=Ins|Degree=Pos|Gender=Masc|Number=Sing;2;obl;_;@aas1961m-words#@aas1961m#291.008#292.365
4;,;,;PUNCT;_;_;7;punct;_;@aas1961m-words#@aas1961m#292.365#293.722
5;/;/;PUNCT;_;_;7;punct;_;@aas1961m-words#@aas1961m#293.722#295.079
6;­¥;­¥;PART;_;_;7;advmod;_;@aas1961m-words#@aas1961m#295.079#296.436
7;¨á¯®¢¥¤ ­­ë¬;¨á¯®¢¥¤ âì;VERB;_;Aspect=Perf|Case=Ins|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;2;conj;_;@aas1961m-words#@aas1961m#296.436#297.793
8;.;.;PUNCT;_;_;2;punct;_;@aas1961m-words#@aas1961m#297.793#299.150
;;;;;;;;;
# sent_id = 14;;;;;;;;;
# text = / ˆ¨¨ ¢ § ¤ çã ¢å®¤¨«® / ¯à®áâ® ¯®¢¥¤ âì «î¤ï¬ / ¨áâ®à¨î ¨å «î¡¢¨ , / ® â®¬ , ª ª ®­¨ ¢ëáâà ¤ «¨ á¢®î «î¡®¢ì ¨ ® â®¬ , / çâ® ®­¨ ®áâ îâáï ¢«î¡«ñ­­ë¬¨ .;;;;;;;;;
1;/;/;PUNCT;_;_;5;punct;_;@aas1961m-words#@aas1961m#299.150#300.507
2;ˆ¨¨;ˆ¨ï;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;5;nsubj;_;@aas1961m-words#@aas1961m#300.507#301.864
3;¢;¢;ADP;_;_;4;case;_;@aas1961m-words#@aas1961m#301.864#303.221
4;§ ¤ çã;§ ¤ ç ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;5;obl;_;@aas1961m-words#@aas1961m#303.221#304.578
5;¢å®¤¨«®;¢å®¤¨âì;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#304.578#305.935
6;/;/;PUNCT;_;_;8;punct;_;@aas1961m-words#@aas1961m#305.935#307.292
7;¯à®áâ®;¯à®áâ®;PART;_;_;8;advmod;_;@aas1961m-words#@aas1961m#307.292#308.649
8;¯®¢¥¤ âì;¯®¢¥¤ âì;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;5;conj;_;@aas1961m-words#@aas1961m#308.649#310.006
9;«î¤ï¬;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;8;iobj;_;@aas1961m-words#@aas1961m#310.006#311.363
10;/;/;PUNCT;_;_;11;punct;_;@aas1961m-words#@aas1961m#311.363#312.720
11;¨áâ®à¨î;¨áâ®à¨ï;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;8;obj;_;@aas1961m-words#@aas1961m#312.720#314.077
12;¨å;¨å;DET;_;_;13;det;_;@aas1961m-words#@aas1961m#314.077#315.434
13;«î¡¢¨;«î¡®¢ì;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;11;nmod;_;@aas1961m-words#@aas1961m#315.434#316.791
14;,;,;PUNCT;_;_;17;punct;_;@aas1961m-words#@aas1961m#316.791#318.148
15;/;/;PUNCT;_;_;17;punct;_;@aas1961m-words#@aas1961m#318.148#319.505
16;®;®;ADP;_;_;17;case;_;@aas1961m-words#@aas1961m#319.505#320.862
17;â®¬;â®;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;11;conj;_;@aas1961m-words#@aas1961m#320.862#322.219
18;,;,;PUNCT;_;_;21;punct;_;@aas1961m-words#@aas1961m#322.219#323.576
19;ª ª;ª ª;ADV;_;Degree=Pos;21;advmod;_;@aas1961m-words#@aas1961m#323.576#324.933
20;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;21;nsubj;_;@aas1961m-words#@aas1961m#324.933#326.290
21;¢ëáâà ¤ «¨;¢ëáâà ¤ âì;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;17;acl;_;@aas1961m-words#@aas1961m#326.290#327.647
22;á¢®î;á¢®©;DET;_;Case=Acc|Gender=Fem|Number=Sing;23;det;_;@aas1961m-words#@aas1961m#327.647#329.004
23;«î¡®¢ì;«î¡®¢ì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;21;obj;_;@aas1961m-words#@aas1961m#329.004#330.361
24;¨;¨;CCONJ;_;_;26;cc;_;@aas1961m-words#@aas1961m#330.361#331.718
25;®;®;ADP;_;_;26;case;_;@aas1961m-words#@aas1961m#331.718#333.075
26;â®¬;â®;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;21;obl;_;@aas1961m-words#@aas1961m#333.075#334.432
27;,;,;PUNCT;_;_;31;punct;_;@aas1961m-words#@aas1961m#334.432#335.789
28;/;/;PUNCT;_;_;31;punct;_;@aas1961m-words#@aas1961m#335.789#337.146
29;çâ®;çâ®;SCONJ;_;_;31;mark;_;@aas1961m-words#@aas1961m#337.146#338.503
30;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;31;nsubj;_;@aas1961m-words#@aas1961m#338.503#339.860
31;®áâ îâáï;®áâ âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;26;acl;_;@aas1961m-words#@aas1961m#339.860#341.217
32;¢«î¡«ñ­­ë¬¨;¢«î¡«ñâì;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;31;obl;_;@aas1961m-words#@aas1961m#341.217#342.574
33;.;.;PUNCT;_;_;5;punct;_;@aas1961m-words#@aas1961m#342.574#344.000
